./dataset/clean_resized/42.jpg,255,323,406,359,hip
./dataset/clean_resized/43.jpg,184,22,268,47,neck
./dataset/clean_resized/43.jpg,121,285,289,334,stomach
./dataset/clean_resized/43.jpg,115,365,322,430,hip
./dataset/clean_resized/44.jpg,227,144,265,161,neck
./dataset/clean_resized/44.jpg,210,250,289,281,stomach
./dataset/clean_resized/44.jpg,195,290,295,319,hip
./dataset/clean_resized/45.jpg,153,371,319,414,stomach
./dataset/clean_resized/45.jpg,256,184,296,213,neck
./dataset/clean_resized/45.jpg,144,417,330,469,hip
./dataset/clean_resized/46.jpg,490,65,562,96,neck
./dataset/clean_resized/46.jpg,465,253,616,293,stomach
./dataset/clean_resized/46.jpg,435,353,639,403,hip
./dataset/clean_resized/47.jpg,149,116,216,132,neck
./dataset/clean_resized/47.jpg,114,266,262,300,stomach
./dataset/clean_resized/47.jpg,108,308,271,340,hip
./dataset/clean_resized/48.jpg,305,139,370,166,neck
./dataset/clean_resized/48.jpg,268,296,405,339,stomach
./dataset/clean_resized/48.jpg,247,350,416,379,hip
./dataset/clean_resized/49.jpg,180,230,290,266,neck
./dataset/clean_resized/49.jpg,74,548,374,626,stomach
./dataset/clean_resized/50.jpg,170,261,295,282,stomach
./dataset/clean_resized/50.jpg,159,297,304,320,hip
./dataset/clean_resized/50.jpg,236,133,268,143,neck
./dataset/clean_resized/51.jpg,230,121,282,146,neck
./dataset/clean_resized/51.jpg,165,287,312,321,neck
./dataset/clean_resized/51.jpg,152,334,314,379,hip
./dataset/clean_resized/52.jpg,196,164,266,192,neck
./dataset/clean_resized/52.jpg,137,401,328,452,stomach
./dataset/clean_resized/52.jpg,125,480,339,530,hip
./dataset/clean_resized/53.jpg,173,167,255,195,neck
./dataset/clean_resized/53.jpg,111,410,321,466,stomach
./dataset/clean_resized/53.jpg,89,499,346,552,hip
./dataset/clean_resized/54.jpg,234,128,281,146,neck
./dataset/clean_resized/54.jpg,201,257,314,295,stomach
./dataset/clean_resized/54.jpg,188,300,327,330,hip
./dataset/clean_resized/55.jpg,201,201,267,222,neck
./dataset/clean_resized/55.jpg,143,396,330,443,stomach
./dataset/clean_resized/55.jpg,127,467,357,507,hip
./dataset/clean_resized/56.jpg,321,53,399,110,neck
./dataset/clean_resized/56.jpg,214,380,435,436,stomach
./dataset/clean_resized/57.jpg,172,153,249,187,neck
./dataset/clean_resized/57.jpg,94,377,279,420,stomach
./dataset/clean_resized/57.jpg,87,442,294,483,hip
./dataset/clean_resized/58.jpg,307,191,366,211,neck
./dataset/clean_resized/58.jpg,236,388,407,438,stomach
./dataset/clean_resized/59.jpg,299,167,367,192,neck
./dataset/clean_resized/59.jpg,256,355,398,408,stomach
./dataset/clean_resized/59.jpg,225,429,408,479,hip
./dataset/clean_resized/60.jpg,197,161,277,188,neck
./dataset/clean_resized/60.jpg,141,413,325,462,stomach
./dataset/clean_resized/60.jpg,115,482,334,536,hip
./dataset/clean_resized/61.jpg,206,143,276,177,neck
./dataset/clean_resized/61.jpg,144,358,309,411,hip
./dataset/clean_resized/61.jpg,103,434,326,491,hip
./dataset/clean_resized/62.jpg,312,117,363,141,neck
./dataset/clean_resized/62.jpg,281,278,406,312,stomach
./dataset/clean_resized/62.jpg,256,326,410,369,hip
./dataset/clean_resized/63.jpg,306,153,368,179,neck
./dataset/clean_resized/63.jpg,242,355,406,400,stomach
./dataset/clean_resized/64.jpg,395,308,521,339,stomach
./dataset/clean_resized/64.jpg,251,285,386,321,stomach
./dataset/clean_resized/64.jpg,136,273,245,304,stomach
./dataset/clean_resized/64.jpg,7,304,145,341,stomach
./dataset/clean_resized/64.jpg,5,356,128,380,stomach
./dataset/clean_resized/64.jpg,131,314,250,345,hip
./dataset/clean_resized/64.jpg,386,345,521,364,hip
./dataset/clean_resized/65.jpg,351,279,421,307,stomach
./dataset/clean_resized/65.jpg,374,173,401,188,neck
./dataset/clean_resized/65.jpg,347,315,437,338,hip
./dataset/clean_resized/65.jpg,142,264,194,285,stomach
./dataset/clean_resized/65.jpg,156,169,180,181,neck
./dataset/clean_resized/65.jpg,142,288,201,309,hip
./dataset/clean_resized/66.jpg,232,305,377,347,stomach
./dataset/clean_resized/66.jpg,219,376,393,416,hip
./dataset/clean_resized/67.jpg,318,97,371,134,neck
./dataset/clean_resized/67.jpg,248,337,413,376,stomach
./dataset/clean_resized/67.jpg,234,386,429,417,hip
./dataset/clean_resized/68.jpg,279,110,353,141,neck
./dataset/clean_resized/68.jpg,221,311,373,340,stomach
./dataset/clean_resized/68.jpg,211,386,381,429,hip
./dataset/clean_resized/69.jpg,161,400,318,444,stomach
./dataset/clean_resized/69.jpg,136,505,339,546,hip
./dataset/clean_resized/69.jpg,190,171,269,187,neck
./dataset/clean_resized/70.jpg,251,161,310,192,neck
./dataset/clean_resized/70.jpg,173,376,317,415,stomach
./dataset/clean_resized/70.jpg,150,440,326,482,hip
./dataset/clean_resized/71.jpg,84,392,266,422,stomach
./dataset/clean_resized/71.jpg,77,482,274,527,hip
./dataset/clean_resized/71.jpg,111,163,199,195,neck
